# Simnetiq Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.simnetiq.store/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /settings/

# Allow all public pages (crawlers will follow links)
Allow: /login
Allow: /esim-plans
Allow: /contact
Allow: /blog
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy
Allow: /return-policy
Allow: /about
Allow: /affiliate-program
Allow: /jobs

# Allow language-specific pages
Allow: /es/
Allow: /fr/
Allow: /de/
Allow: /ar/
Allow: /he/
Allow: /ru/

# Crawl delay for politeness
Crawl-delay: 1
